"team_id","name","Games","Wins","FirstTower","FirstTowerWins"
"103461966981927044","Dignitas Challengers","465","245","236","130"
"107760667929003738","Frank Esports","230","123","117","67"
"104367068120825486","PSG Talon","401","271","207","147"
"102787200138722262","Devils.One","128","33","62","18"
"107582615829368757","Fantasy Gaming","26","8","12","4"
"105521674055625312","Gamespace Mediterranean College Esports","201","90","102","48"
"98926509883054987","Dignitas","369","134","182","69"
"108566004579728490","LARGE","7","2","2","1"
"107603551467692884","ELR Gaming","24","4","11","2"
"106421708401759879","Black Star Gaming","38","21","19","11"
"110534724851488577","Froggy Five","15","6","7","3"
"105521293297166647","Hell Zerolag Esports","193","67","93","34"
"99566408358330419","Isurus","379","198","190","105"
"106371141659311452","Valiance PRO GAME","208","96","106","51"
"99566406064558732","Papara SuperMassive ","431","211","213","110"
"104710678170825211","SINNERS Esports","273","136","138","70"
"104016416551172375","Seorabeol Gaming","14","4","6","2"
"109981650516317055","Mirage Alliance","51","37","27","20"
"102825747707503563","MAD Lions E.C. Colombia","6","2","2","1"
"107251941920386009","BTS ESPORTS","27","11","14","6"
"103240746430053003","TheShy","6","4","4","4"
"110534696811298545","Apex Mission Impossible","37","18","18","9"
"101157821456258207","Tandem Mode A","2","2","1","1"
"109783023470714128","Team Tony Top","63","42","31","21"
"101383793195758800","Redemption Porto Alegre","77","25","38","13"
"108352305932141947","DSYRE","122","73","62","38"
"103240746434574995","AHaHaCiK","2","1","1","1"
"107582613263241138","Deliverance Esports","18","6","9","4"
"98926509885559666","Team Liquid Honda","669","390","347","211"
"107582178455767077","Pirate Dream","188","101","94","54"
"100205576309502431","FURIA","405","182","201","92"
"106827765448944398","DFM Academy","77","30","37","16"
"105520788833075738","KV Mechelen Esports","136","70","67","37"
"108439036582886702","BWE Esports","60","28","30","15"
"98926509884398584","CLG","390","150","192","77"
"106250729133367861","Olympiacos Alimou esports","61","29","31","15"
"109675490370327425","Ground Zero","45","11","22","6"
"105520816474194464","Dynasty","55","24","28","13"
"105550049871017396","kt Challengers","452","235","226","122"
"105550054006182911","NONGSHIM ESPORTS ACADEMY","471","262","235","139"
"108203154514683518","T1 Rookies","57","45","30","24"
"107565493716773932","Nativz","86","41","43","21"
"103535282146169523","Info Yatırım Aurora Akademi","244","106","123","56"
"107581733744920199","Goat Esports","22","6","10","4"
"109783149221216052","Lit Esports","60","31","29","16"
"105537226118106446","Axolotl Esports","196","89","94","46"
"105553606349477427","Zero Tenacity","354","201","183","108"
"107423083507599175","Vanir","130","49","65","25"
"105519945593890595","KOVA Esports","48","16","22","9"
"102141671186685941","University of Waterloo","6","4","3","2"
"102747101565183056","NongShim REDFORCE","604","221","293","116"
"104710383210356454","LowLandLions","91","42","47","23"
"103495716836203404","5 Ronin","259","103","120","52"
"108361578564310810","Team Pending","42","15","22","9"
"110425005562048945","Keypulse Esports","25","7","12","4"
"106371176555003349","NK Osijek Esport","28","5","14","3"
"110534741480867943","Teamless Revenge","28","12","14","6"
"107580481273119961","Taco Gaming","70","36","35","19"
"105594116005157262","OFFSET Esports","122","63","60","32"
"109981647134921596","CCG Esports","53","23","27","12"
"109783164711873455","Zenigma","24","10","11","5"
"109696138543579708","3BL Esports","55","14","27","7"
"108565997404381643","Tempest Gaming","10","2","5","1"
"101157821401338955","Peanut","1","0","0","0"
"99294153828264740","100 Thieves","539","277","272","146"
"107258254469504696","Team Flash","166","70","83","35"
"104251016988118464","Galatasaray Espor Akademi","184","85","92","45"
"102787200126663579","Giants","362","193","178","99"
"110425157952111645","Fourth Wall","28","10","14","5"
"105913111502565010","Zoos Gaming","26","12","13","6"
"105663527959374033","CTRL PLAY Team","55","7","25","4"
"105547976546505145","Team Infamous","19","4","9","2"
"101157821427356777","Seiya","1","0","0","0"
"103535282138043022","Fenerbahçe Espor Akademi","210","102","107","56"
"105520819263036609","The Agency","216","105","109","56"
"105593213115128994","Dark Tigers","125","47","61","24"
"108203161924300737","DRX Academy","46","18","24","10"
"107603554304287575","King of Goats","35","21","19","12"
"104211677548295324","Double Crunch Team Italy","4","0","2","0"
"105351835580819729","LCS Queue Kings","2","2","1","1"
"107603566520687175","Team Mayan eSports","106","44","51","23"
"108078422885368642","Panathinaikos Esports","62","28","30","14"
"107565448721890834","Domino Esports","55","17","27","9"
"105548019132871601","Medieval Riga","33","8","15","5"
"107599144012469862","Maze Gaming","103","43","51","22"
"105554088239949229","x25 Esports","59","27","30","15"
"100725845022060229","Liiv SANDBOX","795","361","397","195"
"105532791598779236","UCAM","280","143","138","74"
"98767991921462763","Dire Wolves","393","196","198","104"
"107581759470356115","Saprissa Esports","144","112","83","68"
"105550024238752685","KDF Challengers","396","161","198","83"
"105532840001188717","S2V Esports","71","30","36","16"
"103240746425727619","Levi","5","3","3","3"
"107450819235010833","BK ROG Esports","108","58","55","31"
"101157821458027681","Tandem Mode B","2","0","1","0"
"99566406069969565","Info Yatırım Aurora","285","162","145","87"
"99566404579461230","kt Rolster","840","449","423","238"
"99566408217955692","paiN Gaming","488","290","243","147"
"99566408220213759","CNB e-Sports Club","35","14","16","7"
"105520077508552574","Tricked Esport","89","39","44","20"
"107582169874155554","God's Plan","68","32","35","17"
"107597870621708485","Cyber Wolves Esports","146","74","74","39"
"104234362586443283","German Pingus","6","2","3","1"
"107456994699991548","Atleta Esport","131","74","67","39"
"107581738783262346","Gravity Elite","66","32","33","17"
"108203169709977541","BRO Academy","58","20","28","10"
"103877879209300619","Vipers Inc","6","0","3","0"
"100205576307813373","Flamengo ","316","170","159","87"
"109642690191894407","Ruddy Esports","63","38","30","20"
"98767991866488695","Fnatic","610","350","307","182"
"102235771678061291","DenizBank İstanbul Wildcats","472","283","242","152"
"98767991930907107","Immortals Progressive","318","106","152","55"
"109539873500788632","EXEED","67","26","31","13"
"109637393694097670","Team Heretics","85","38","42","19"
"106334794714373670","Goexanimo","50","20","25","10"
"107110686951738484","Esports Empire","53","16","25","8"
